   1              	# 1 "../Startup/startup_XMC4500.s"
 491      00B58047 
 491      00BD
 492              	/* ======================================================================== */
 493 0152 FEE7E548 	     Insert_ExceptionHandler VADC0_G2_0_IRQHandler
 493      00B58047 
 493      00BD
 494              	/* ======================================================================== */
 495 015c FEE7E448 	     Insert_ExceptionHandler VADC0_G2_1_IRQHandler
 495      00B58047 
 495      00BD
 496              	/* ======================================================================== */
 497 0166 FEE7E248 	     Insert_ExceptionHandler VADC0_G2_2_IRQHandler
 497      00B58047 
 497      00BD
 498              	/* ======================================================================== */
 499 0170 FEE7E148 	     Insert_ExceptionHandler VADC0_G2_3_IRQHandler
 499      00B58047 
 499      00BD
 500              	/* ======================================================================== */
 501 017a FEE7DF48 	     Insert_ExceptionHandler VADC0_G3_0_IRQHandler
 501      00B58047 
 501      00BD
 502              	/* ======================================================================== */
 503 0184 FEE7DE48 	     Insert_ExceptionHandler VADC0_G3_1_IRQHandler
 503      00B58047 
 503      00BD
 504              	/* ======================================================================== */
 505 018e FEE7DC48 	     Insert_ExceptionHandler VADC0_G3_2_IRQHandler
 505      00B58047 
 505      00BD
 506              	/* ======================================================================== */
 507 0198 FEE7DB48 	     Insert_ExceptionHandler VADC0_G3_3_IRQHandler
 507      00B58047 
 507      00BD
 508              	/* ======================================================================== */
 509 01a2 FEE7D948 	     Insert_ExceptionHandler DSD0_0_IRQHandler
 509      00B58047 
 509      00BD
 510              	/* ======================================================================== */
 511 01ac FEE7D848 	     Insert_ExceptionHandler DSD0_1_IRQHandler
 511      00B58047 
 511      00BD
 512              	/* ======================================================================== */
 513 01b6 FEE7D648 	     Insert_ExceptionHandler DSD0_2_IRQHandler
 513      00B58047 
 513      00BD
 514              	/* ======================================================================== */
 515 01c0 FEE7D548 	     Insert_ExceptionHandler DSD0_3_IRQHandler
 515      00B58047 
 515      00BD
 516              	/* ======================================================================== */
 517 01ca FEE7D348 	     Insert_ExceptionHandler DSD0_4_IRQHandler
 517      00B58047 
 517      00BD
 518              	/* ======================================================================== */
 519 01d4 FEE7D248 	     Insert_ExceptionHandler DSD0_5_IRQHandler
 519      00B58047 
 519      00BD
 520              	/* ======================================================================== */
 521 01de FEE7D048 	     Insert_ExceptionHandler DSD0_6_IRQHandler
 521      00B58047 
 521      00BD
 522              	/* ======================================================================== */
 523 01e8 FEE7CF48 	     Insert_ExceptionHandler DSD0_7_IRQHandler
 523      00B58047 
 523      00BD
 524              	/* ======================================================================== */
 525 01f2 FEE7CD48 	     Insert_ExceptionHandler DAC0_0_IRQHandler
 525      00B58047 
 525      00BD
 526              	/* ======================================================================== */
 527 01fc FEE7CC48 	     Insert_ExceptionHandler DAC0_1_IRQHandler
 527      00B58047 
 527      00BD
 528              	/* ======================================================================== */
 529 0206 FEE7CA48 	     Insert_ExceptionHandler CCU40_0_IRQHandler
 529      00B58047 
 529      00BD
 530              	/* ======================================================================== */
 531 0210 FEE7C948 	     Insert_ExceptionHandler CCU40_1_IRQHandler
 531      00B58047 
 531      00BD
 532              	/* ======================================================================== */
 533 021a FEE7C748 	     Insert_ExceptionHandler CCU40_2_IRQHandler
 533      00B58047 
 533      00BD
 534              	/* ======================================================================== */
 535 0224 FEE7C648 	     Insert_ExceptionHandler CCU40_3_IRQHandler
 535      00B58047 
 535      00BD
 536              	/* ======================================================================== */
 537 022e FEE7C448 	     Insert_ExceptionHandler CCU41_0_IRQHandler
 537      00B58047 
 537      00BD
 538              	/* ======================================================================== */
 539 0238 FEE7C348 	     Insert_ExceptionHandler CCU41_1_IRQHandler
 539      00B58047 
 539      00BD
 540              	/* ======================================================================== */
 541 0242 FEE7C148 	     Insert_ExceptionHandler CCU41_2_IRQHandler
 541      00B58047 
 541      00BD
 542              	/* ======================================================================== */
 543 024c FEE7C048 	     Insert_ExceptionHandler CCU41_3_IRQHandler
 543      00B58047 
 543      00BD
 544              	/* ======================================================================== */
 545 0256 FEE7BE48 	     Insert_ExceptionHandler CCU42_0_IRQHandler
 545      00B58047 
 545      00BD
 546              	/* ======================================================================== */
 547 0260 FEE7BD48 	     Insert_ExceptionHandler CCU42_1_IRQHandler
 547      00B58047 
 547      00BD
 548              	/* ======================================================================== */
 549 026a FEE7BB48 	     Insert_ExceptionHandler CCU42_2_IRQHandler
 549      00B58047 
 549      00BD
 550              	/* ======================================================================== */
 551 0274 FEE7BA48 	     Insert_ExceptionHandler CCU42_3_IRQHandler
 551      00B58047 
 551      00BD
 552              	/* ======================================================================== */
 553 027e FEE7B848 	     Insert_ExceptionHandler CCU43_0_IRQHandler
 553      00B58047 
 553      00BD
 554              	/* ======================================================================== */
 555 0288 FEE7B748 	     Insert_ExceptionHandler CCU43_1_IRQHandler
 555      00B58047 
 555      00BD
 556              	/* ======================================================================== */
 557 0292 FEE7B548 	     Insert_ExceptionHandler CCU43_2_IRQHandler
 557      00B58047 
 557      00BD
 558              	/* ======================================================================== */
 559 029c FEE7B448 	     Insert_ExceptionHandler CCU43_3_IRQHandler
 559      00B58047 
 559      00BD
 560              	/* ======================================================================== */
 561 02a6 FEE7B248 	     Insert_ExceptionHandler CCU80_0_IRQHandler
 561      00B58047 
 561      00BD
 562              	/* ======================================================================== */
 563 02b0 FEE7B148 	     Insert_ExceptionHandler CCU80_1_IRQHandler
 563      00B58047 
 563      00BD
 564              	/* ======================================================================== */
 565 02ba FEE7AF48 	     Insert_ExceptionHandler CCU80_2_IRQHandler
 565      00B58047 
 565      00BD
 566              	/* ======================================================================== */
 567 02c4 FEE7AE48 	     Insert_ExceptionHandler CCU80_3_IRQHandler
 567      00B58047 
 567      00BD
 568              	/* ======================================================================== */
 569 02ce FEE7AC48 	     Insert_ExceptionHandler CCU81_0_IRQHandler
 569      00B58047 
 569      00BD
 570              	/* ======================================================================== */
 571 02d8 FEE7AB48 	     Insert_ExceptionHandler CCU81_1_IRQHandler
 571      00B58047 
 571      00BD
 572              	/* ======================================================================== */
 573 02e2 FEE7A948 	     Insert_ExceptionHandler CCU81_2_IRQHandler
 573      00B58047 
 573      00BD
 574              	/* ======================================================================== */
 575 02ec FEE7A848 	     Insert_ExceptionHandler CCU81_3_IRQHandler
 575      00B58047 
 575      00BD
 576              	/* ======================================================================== */
 577 02f6 FEE7A648 	     Insert_ExceptionHandler POSIF0_0_IRQHandler
 577      00B58047 
 577      00BD
 578              	/* ======================================================================== */
 579 0300 FEE7A548 	     Insert_ExceptionHandler POSIF0_1_IRQHandler
 579      00B58047 
 579      00BD
 580              	/* ======================================================================== */
 581 030a FEE7A348 	     Insert_ExceptionHandler POSIF1_0_IRQHandler
 581      00B58047 
 581      00BD
 582              	/* ======================================================================== */
 583 0314 FEE7A248 	     Insert_ExceptionHandler POSIF1_1_IRQHandler
 583      00B58047 
 583      00BD
 584              	/* ======================================================================== */
 585 031e FEE7A048 	     Insert_ExceptionHandler CAN0_0_IRQHandler
 585      00B58047 
 585      00BD
 586              	/* ======================================================================== */
 587 0328 FEE79F48 	     Insert_ExceptionHandler CAN0_1_IRQHandler
 587      00B58047 
 587      00BD
 588              	/* ======================================================================== */
 589 0332 FEE79D48 	     Insert_ExceptionHandler CAN0_2_IRQHandler
 589      00B58047 
 589      00BD
 590              	/* ======================================================================== */
 591 033c FEE79C48 	     Insert_ExceptionHandler CAN0_3_IRQHandler
 591      00B58047 
 591      00BD
 592              	/* ======================================================================== */
 593 0346 FEE79A48 	     Insert_ExceptionHandler CAN0_4_IRQHandler
 593      00B58047 
 593      00BD
 594              	/* ======================================================================== */
 595 0350 FEE79948 	     Insert_ExceptionHandler CAN0_5_IRQHandler
 595      00B58047 
 595      00BD
 596              	/* ======================================================================== */
 597 035a FEE79748 	     Insert_ExceptionHandler CAN0_6_IRQHandler
 597      00B58047 
 597      00BD
 598              	/* ======================================================================== */
 599 0364 FEE79648 	     Insert_ExceptionHandler CAN0_7_IRQHandler
 599      00B58047 
 599      00BD
 600              	/* ======================================================================== */
 601 036e FEE79448 	     Insert_ExceptionHandler USIC0_0_IRQHandler
 601      00B58047 
 601      00BD
 602              	/* ======================================================================== */
 603 0378 FEE79348 	     Insert_ExceptionHandler USIC0_1_IRQHandler
 603      00B58047 
 603      00BD
 604              	/* ======================================================================== */
 605 0382 FEE79148 	     Insert_ExceptionHandler USIC0_2_IRQHandler
 605      00B58047 
 605      00BD
 606              	/* ======================================================================== */
 607 038c FEE79048 	     Insert_ExceptionHandler USIC0_3_IRQHandler
 607      00B58047 
 607      00BD
 608              	/* ======================================================================== */
 609 0396 FEE78E48 	     Insert_ExceptionHandler USIC0_4_IRQHandler
 609      00B58047 
 609      00BD
 610              	/* ======================================================================== */
 611 03a0 FEE78D48 	     Insert_ExceptionHandler USIC0_5_IRQHandler
 611      00B58047 
 611      00BD
 612              	/* ======================================================================== */
 613 03aa FEE78B48 	     Insert_ExceptionHandler USIC1_0_IRQHandler
 613      00B58047 
 613      00BD
 614              	/* ======================================================================== */
 615 03b4 FEE78A48 	     Insert_ExceptionHandler USIC1_1_IRQHandler
 615      00B58047 
 615      00BD
 616              	/* ======================================================================== */
 617 03be FEE78848 	     Insert_ExceptionHandler USIC1_2_IRQHandler
 617      00B58047 
 617      00BD
 618              	/* ======================================================================== */
 619 03c8 FEE78748 	     Insert_ExceptionHandler USIC1_3_IRQHandler
 619      00B58047 
 619      00BD
 620              	/* ======================================================================== */
 621 03d2 FEE78548 	     Insert_ExceptionHandler USIC1_4_IRQHandler
 621      00B58047 
 621      00BD
 622              	/* ======================================================================== */
 623 03dc FEE78448 	     Insert_ExceptionHandler USIC1_5_IRQHandler
 623      00B58047 
 623      00BD
 624              	/* ======================================================================== */
 625 03e6 FEE78248 	     Insert_ExceptionHandler USIC2_0_IRQHandler
 625      00B58047 
 625      00BD
 626              	/* ======================================================================== */
 627 03f0 FEE78148 	     Insert_ExceptionHandler USIC2_1_IRQHandler
 627      00B58047 
 627      00BD
 628              	/* ======================================================================== */
 629 03fa FEE77F48 	     Insert_ExceptionHandler USIC2_2_IRQHandler
 629      00B58047 
 629      00BD
 630              	/* ======================================================================== */
 631 0404 FEE77E48 	     Insert_ExceptionHandler USIC2_3_IRQHandler
 631      00B58047 
 631      00BD
 632              	/* ======================================================================== */
 633 040e FEE77C48 	     Insert_ExceptionHandler USIC2_4_IRQHandler
 633      00B58047 
 633      00BD
 634              	/* ======================================================================== */
 635 0418 FEE77B48 	     Insert_ExceptionHandler USIC2_5_IRQHandler
 635      00B58047 
 635      00BD
 636              	/* ======================================================================== */
 637 0422 FEE77948 	     Insert_ExceptionHandler LEDTS0_0_IRQHandler
 637      00B58047 
 637      00BD
 638              	/* ======================================================================== */
 639 042c FEE77848 	     Insert_ExceptionHandler FCE0_0_IRQHandler
 639      00B58047 
 639      00BD
 640              	/* ======================================================================== */
 641 0436 FEE77648 	     Insert_ExceptionHandler GPDMA0_0_IRQHandler
 641      00B58047 
 641      00BD
 642              	/* ======================================================================== */
 643 0440 FEE77548 	     Insert_ExceptionHandler SDMMC0_0_IRQHandler
 643      00B58047 
 643      00BD
 644              	/* ======================================================================== */
 645 044a FEE77348 	     Insert_ExceptionHandler USB0_0_IRQHandler
 645      00B58047 
 645      00BD
 646              	/* ======================================================================== */
 647 0454 FEE77248 	     Insert_ExceptionHandler ETH0_0_IRQHandler
 647      00B58047 
 647      00BD
 648              	/* ======================================================================== */
 649 045e FEE77048 	     Insert_ExceptionHandler GPDMA1_0_IRQHandler
 649      00B58047 
 649      00BD
 650              	/* ======================================================================== */
 651              	/* ======================================================================== */
 652              	
 653              	/* ============= END OF INTERRUPT HANDLER DEFINITION ====================== */
 654              	
 655              	/* ======== Decision function queried by CMSIS startup for PLL setup ====== */
 656              	/* In the absence of DAVE code engine, CMSIS SystemInit() must perform clock
 657              	   tree setup.
 658              	
 659              	   This decision routine defined here will always return TRUE.
 660              	
 661              	   When overridden by a definition defined in DAVE code engine, this routine
 662              	   returns FALSE indicating that the code engine has performed the clock setup
 663              	*/
 664              	    .weak   AllowPLLInitByStartup
 666              	AllowPLLInitByStartup:
 667 0468 4FF00100 	    MOV R0,#1
 668 046c 7047     	    BX LR
 670              	
 671              	/* ======  Definition of the default weak SystemInit_DAVE4 function =========
 672              	If DAVE3 requires an extended SystemInit it will create its own version of
 673              	SystemInit_DAVE4 which overrides this weak definition. Example includes
 674              	setting up of external memory interfaces.
 675              	*/
 676 046e 0000     	     .section ".XmcStartup"
 677              	     .weak SystemInit_DAVE4
 679              	SystemInit_DAVE4:
 680 0000 00BF     	     NOP
 681 0002 7047     	     BX LR
 683              	/* ======================================================================== */
 684              	/* ======================================================================== */
 685              	
 686              	/* ======================== Data references =============================== */
 687              	.equ  SCB_VTOR,       0xE000ED08
 688              	.equ  PREF_PCON,      0x58004000
 689              	.equ  SCU_GCU_PEEN,   0x5000413C
 690              	.equ  SCU_GCU_PEFLAG, 0x50004150
 691              	.equ  FLASH_FCON,     0x58002014
 692              	
 693              	    .end
DEFINED SYMBOLS
../Startup/startup_XMC4500.s:113    .Xmc4500.reset:00000000 __Xmc4500_interrupt_vector_cortex_m
../Startup/startup_XMC4500.s:257    .Xmc4500.reset:00000200 __Xmc4500_reset_cortex_m
../Startup/startup_XMC4500.s:426    .text:00000002 NMI_Handler_Veneer
../Startup/startup_XMC4500.s:428    .text:0000000e HardFault_Handler_Veneer
../Startup/startup_XMC4500.s:430    .text:0000001a MemManage_Handler_Veneer
../Startup/startup_XMC4500.s:432    .text:00000026 BusFault_Handler_Veneer
../Startup/startup_XMC4500.s:434    .text:00000032 UsageFault_Handler_Veneer
../Startup/startup_XMC4500.s:436    .text:0000003e SVC_Handler_Veneer
../Startup/startup_XMC4500.s:438    .text:0000004a DebugMon_Handler_Veneer
../Startup/startup_XMC4500.s:440    .text:00000056 PendSV_Handler_Veneer
../Startup/startup_XMC4500.s:442    .text:00000062 SysTick_Handler_Veneer
../Startup/startup_XMC4500.s:449    .text:0000006e SCU_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:451    .text:0000007a ERU0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:453    .text:00000086 ERU0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:455    .text:00000092 ERU0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:457    .text:0000009e ERU0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:459    .text:000000aa ERU1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:461    .text:000000b4 ERU1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:463    .text:000000be ERU1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:465    .text:000000c8 ERU1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:467    .text:000000d2 PMU0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:469    .text:000000dc VADC0_C0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:471    .text:000000e6 VADC0_C0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:473    .text:000000f0 VADC0_C0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:475    .text:000000fa VADC0_C0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:477    .text:00000104 VADC0_G0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:479    .text:0000010e VADC0_G0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:481    .text:00000118 VADC0_G0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:483    .text:00000122 VADC0_G0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:485    .text:0000012c VADC0_G1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:487    .text:00000136 VADC0_G1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:489    .text:00000140 VADC0_G1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:491    .text:0000014a VADC0_G1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:493    .text:00000154 VADC0_G2_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:495    .text:0000015e VADC0_G2_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:497    .text:00000168 VADC0_G2_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:499    .text:00000172 VADC0_G2_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:501    .text:0000017c VADC0_G3_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:503    .text:00000186 VADC0_G3_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:505    .text:00000190 VADC0_G3_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:507    .text:0000019a VADC0_G3_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:509    .text:000001a4 DSD0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:511    .text:000001ae DSD0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:513    .text:000001b8 DSD0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:515    .text:000001c2 DSD0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:517    .text:000001cc DSD0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:519    .text:000001d6 DSD0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:521    .text:000001e0 DSD0_6_IRQHandler_Veneer
../Startup/startup_XMC4500.s:523    .text:000001ea DSD0_7_IRQHandler_Veneer
../Startup/startup_XMC4500.s:525    .text:000001f4 DAC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:527    .text:000001fe DAC0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:529    .text:00000208 CCU40_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:531    .text:00000212 CCU40_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:533    .text:0000021c CCU40_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:535    .text:00000226 CCU40_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:537    .text:00000230 CCU41_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:539    .text:0000023a CCU41_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:541    .text:00000244 CCU41_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:543    .text:0000024e CCU41_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:545    .text:00000258 CCU42_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:547    .text:00000262 CCU42_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:549    .text:0000026c CCU42_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:551    .text:00000276 CCU42_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:553    .text:00000280 CCU43_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:555    .text:0000028a CCU43_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:557    .text:00000294 CCU43_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:559    .text:0000029e CCU43_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:561    .text:000002a8 CCU80_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:563    .text:000002b2 CCU80_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:565    .text:000002bc CCU80_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:567    .text:000002c6 CCU80_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:569    .text:000002d0 CCU81_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:571    .text:000002da CCU81_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:573    .text:000002e4 CCU81_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:575    .text:000002ee CCU81_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:577    .text:000002f8 POSIF0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:579    .text:00000302 POSIF0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:581    .text:0000030c POSIF1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:583    .text:00000316 POSIF1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:585    .text:00000320 CAN0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:587    .text:0000032a CAN0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:589    .text:00000334 CAN0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:591    .text:0000033e CAN0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:593    .text:00000348 CAN0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:595    .text:00000352 CAN0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:597    .text:0000035c CAN0_6_IRQHandler_Veneer
../Startup/startup_XMC4500.s:599    .text:00000366 CAN0_7_IRQHandler_Veneer
../Startup/startup_XMC4500.s:601    .text:00000370 USIC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:603    .text:0000037a USIC0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:605    .text:00000384 USIC0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:607    .text:0000038e USIC0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:609    .text:00000398 USIC0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:611    .text:000003a2 USIC0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:613    .text:000003ac USIC1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:615    .text:000003b6 USIC1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:617    .text:000003c0 USIC1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:619    .text:000003ca USIC1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:621    .text:000003d4 USIC1_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:623    .text:000003de USIC1_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:625    .text:000003e8 USIC2_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:627    .text:000003f2 USIC2_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:629    .text:000003fc USIC2_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:631    .text:00000406 USIC2_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:633    .text:00000410 USIC2_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:635    .text:0000041a USIC2_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:637    .text:00000424 LEDTS0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:639    .text:0000042e FCE0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:641    .text:00000438 GPDMA0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:643    .text:00000442 SDMMC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:645    .text:0000044c USB0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:647    .text:00000456 ETH0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:649    .text:00000460 GPDMA1_0_IRQHandler_Veneer
                   .Xmc4500.reset:00000000 $d
../Startup/startup_XMC4500.s:262    .Xmc4500.reset:00000200 $t
../Startup/startup_XMC4500.s:679    .XmcStartup:00000000 SystemInit_DAVE4
../Startup/startup_XMC4500.s:285    .Xmc4500.postreset:00000000 __Xmc4500_Program_Loader
../Startup/startup_XMC4500.s:277    .Xmc4500.reset:00000210 $d
         .ARM.exidx.Xmc4500.reset:00000000 $d
../Startup/startup_XMC4500.s:291    .Xmc4500.postreset:00000000 $t
../Startup/startup_XMC4500.s:324    .Xmc4500.postreset:00000028 RAMCODE_COPY
../Startup/startup_XMC4500.s:306    .Xmc4500.postreset:00000012 STARTCOPY
../Startup/startup_XMC4500.s:314    .Xmc4500.postreset:00000016 COPYLOOP
../Startup/startup_XMC4500.s:360    .Xmc4500.postreset:00000050 SKIPCOPY
../Startup/startup_XMC4500.s:342    .Xmc4500.postreset:0000003a RAMCODE_STARTCOPY
../Startup/startup_XMC4500.s:350    .Xmc4500.postreset:0000003e RAMCODE_COPYLOOP
../Startup/startup_XMC4500.s:387    .Xmc4500.postreset:00000074 SKIPCLEAR
../Startup/startup_XMC4500.s:376    .Xmc4500.postreset:00000060 STARTCLEAR
../Startup/startup_XMC4500.s:380    .Xmc4500.postreset:00000068 CLEARLOOP
                            *ABS*:e000ed08 SCB_VTOR
../Startup/startup_XMC4500.s:413    .Xmc4500.postreset:00000096 $d
     .ARM.exidx.Xmc4500.postreset:00000000 $d
../Startup/startup_XMC4500.s:426    .text:00000000 NMI_Handler
../Startup/startup_XMC4500.s:426    .text:00000000 $t
../Startup/startup_XMC4500.s:428    .text:0000000c HardFault_Handler
../Startup/startup_XMC4500.s:430    .text:00000018 MemManage_Handler
../Startup/startup_XMC4500.s:432    .text:00000024 BusFault_Handler
../Startup/startup_XMC4500.s:434    .text:00000030 UsageFault_Handler
../Startup/startup_XMC4500.s:436    .text:0000003c SVC_Handler
../Startup/startup_XMC4500.s:438    .text:00000048 DebugMon_Handler
../Startup/startup_XMC4500.s:440    .text:00000054 PendSV_Handler
../Startup/startup_XMC4500.s:442    .text:00000060 SysTick_Handler
../Startup/startup_XMC4500.s:449    .text:0000006c SCU_0_IRQHandler
../Startup/startup_XMC4500.s:451    .text:00000078 ERU0_0_IRQHandler
../Startup/startup_XMC4500.s:453    .text:00000084 ERU0_1_IRQHandler
../Startup/startup_XMC4500.s:455    .text:00000090 ERU0_2_IRQHandler
../Startup/startup_XMC4500.s:457    .text:0000009c ERU0_3_IRQHandler
../Startup/startup_XMC4500.s:459    .text:000000a8 ERU1_0_IRQHandler
../Startup/startup_XMC4500.s:461    .text:000000b2 ERU1_1_IRQHandler
../Startup/startup_XMC4500.s:463    .text:000000bc ERU1_2_IRQHandler
../Startup/startup_XMC4500.s:465    .text:000000c6 ERU1_3_IRQHandler
../Startup/startup_XMC4500.s:467    .text:000000d0 PMU0_0_IRQHandler
../Startup/startup_XMC4500.s:469    .text:000000da VADC0_C0_0_IRQHandler
../Startup/startup_XMC4500.s:471    .text:000000e4 VADC0_C0_1_IRQHandler
../Startup/startup_XMC4500.s:473    .text:000000ee VADC0_C0_2_IRQHandler
../Startup/startup_XMC4500.s:475    .text:000000f8 VADC0_C0_3_IRQHandler
../Startup/startup_XMC4500.s:477    .text:00000102 VADC0_G0_0_IRQHandler
../Startup/startup_XMC4500.s:479    .text:0000010c VADC0_G0_1_IRQHandler
../Startup/startup_XMC4500.s:481    .text:00000116 VADC0_G0_2_IRQHandler
../Startup/startup_XMC4500.s:483    .text:00000120 VADC0_G0_3_IRQHandler
../Startup/startup_XMC4500.s:485    .text:0000012a VADC0_G1_0_IRQHandler
../Startup/startup_XMC4500.s:487    .text:00000134 VADC0_G1_1_IRQHandler
../Startup/startup_XMC4500.s:489    .text:0000013e VADC0_G1_2_IRQHandler
../Startup/startup_XMC4500.s:491    .text:00000148 VADC0_G1_3_IRQHandler
../Startup/startup_XMC4500.s:493    .text:00000152 VADC0_G2_0_IRQHandler
../Startup/startup_XMC4500.s:495    .text:0000015c VADC0_G2_1_IRQHandler
../Startup/startup_XMC4500.s:497    .text:00000166 VADC0_G2_2_IRQHandler
../Startup/startup_XMC4500.s:499    .text:00000170 VADC0_G2_3_IRQHandler
../Startup/startup_XMC4500.s:501    .text:0000017a VADC0_G3_0_IRQHandler
../Startup/startup_XMC4500.s:503    .text:00000184 VADC0_G3_1_IRQHandler
../Startup/startup_XMC4500.s:505    .text:0000018e VADC0_G3_2_IRQHandler
../Startup/startup_XMC4500.s:507    .text:00000198 VADC0_G3_3_IRQHandler
../Startup/startup_XMC4500.s:509    .text:000001a2 DSD0_0_IRQHandler
../Startup/startup_XMC4500.s:511    .text:000001ac DSD0_1_IRQHandler
../Startup/startup_XMC4500.s:513    .text:000001b6 DSD0_2_IRQHandler
../Startup/startup_XMC4500.s:515    .text:000001c0 DSD0_3_IRQHandler
